classdef chordChart < handle
            if obj.BezierRatio > 1, obj.BezierRatio = 1; end
            if obj.BezierRatio < 0, obj.BezierRatio = 0; end

            obj.ArrowHeadRatio = abs(obj.ArrowHeadRatio);
            if obj.ArrowHeadRatio > .2, obj.ArrowHeadRatio = .2; end
            
            obj.LinkGridSize = round(obj.LinkGridSize);
            if obj.LinkGridSize(1) < 20, obj.LinkGridSize(1) = 20; end
            if obj.LinkGridSize(2) < 2,  obj.LinkGridSize(2) = 2;  end

            if length(obj.NodeList) > size(obj.ColorList, 1)
                obj.ColorList = [obj.ColorList; rand(length(obj.NodeList), 3) * 0.7];
            end

            % Generate adjacency matrix (生成邻接矩阵)
            obj.getAdjMat()
            
            obj.BoolMat = abs(obj.AdjMat) > 0;
            if any(any(obj.BoolMat + obj.BoolMat.' == 2))
                warning('Currently, bidirectional flow sankey diagram plotting is not supported.');
            end
            obj.VN = sum(sum(obj.BoolMat));
            
            % Compute layer and position (计算层级和位置)
            if isempty(obj.Layer)
                obj.getLayer()
            end
            obj.getLayerPos()
            
            % Draw links first (先绘制连接)
            obj.linkHdl = gobjects(1, obj.VN);
            obj.valueLabelHdl = gobjects(1, obj.VN);
            for i = 1:obj.VN
                obj.drawLink(i, true)
            end
            
            % Draw nodes on top (再绘制方块)
            obj.blockHdl = gobjects(1, obj.BN);
            obj.labelHdl = gobjects(1, obj.BN);
            for i = 1:obj.BN
                obj.drawNode(i)
            end
            try
                axis(obj.ax, 'tight');
            catch
            end

            if nargout == 1
                varargout = {obj};
            end
        end


% =========================================================================
% Graphics property setters (图形属性设置方法)
% =========================================================================
        function setBlock(obj, n, varargin)
            set(obj.blockHdl(n), varargin{:})
        end
        
        function setLink(obj, n, varargin)
            set(obj.linkHdl(n), varargin{:})
        end
        
        function setLabel(obj, n, varargin)
            set(obj.labelHdl(n), varargin{:})
        end
        
        function setValueLabel(obj, n, varargin)
            set(obj.valueLabelHdl(n), varargin{:})
        end


% =========================================================================
% Dynamic node/link addition (动态添加节点/连接)
% =========================================================================
        function varargout = plus(obj, S)
            if isnumeric(S)
                obj.addLink(S(1), S(2), S(3))
            else
                obj.addNode(S{:})
            end

            if nargout == 1
                varargout = {obj};
            end
        end
        
        function addLink(obj, S, T, V)
            obj.getAdjMat()
            if isempty(obj.blockHdl)
                obj.AdjMat(S, T) = obj.AdjMat(S, T) + abs(V);
            else
                if obj.AdjMat(S, T) == 0
                    obj.AdjMat(S, T) = obj.AdjMat(S, T) + abs(V);
                    obj.getLayerPos()
                    [M, N] = find(obj.AdjMat ~= 0);
                    obj.drawLink(find(M == S & N == T))
                else
                    obj.AdjMat(S, T) = obj.AdjMat(S, T) + abs(V);
                    obj.getLayerPos()
                end
                obj.refresh()
            end
            obj.InTotal = sum(obj.AdjMat, 1);
            obj.OutTotal = sum(obj.AdjMat, 2).';
        end
        
        function addNode(obj, name, layer)
            obj.getAdjMat()
            obj.AdjMat(end + 1, :) = 0;
            obj.AdjMat(:, end + 1) = 0;
            obj.InTotal = sum(obj.AdjMat, 1);
            obj.OutTotal = sum(obj.AdjMat, 2).';
            
            % Set node name (设置节点名称)
            if nargin < 2
                obj.NodeList{end + 1} = ['node', num2str(size(obj.AdjMat, 1))];
            else
                obj.NodeList{end + 1} = name;
            end
            
            % Update internal state (更新内部状态)
            obj.BN = length(obj.NodeList);
            obj.BoolMat = abs(obj.AdjMat) > 0;
            if any(any(obj.BoolMat + obj.BoolMat.' == 2))
                warning('Currently, bidirectional flow sankey diagram plotting is not supported.');
            end
            obj.VN = sum(sum(obj.BoolMat));
            
            % Update layer assignment (更新层级分配)
            if isempty(obj.Layer)
                obj.getLayer()
                if nargin < 3
                    obj.Layer(end) = max(obj.Layer);
                else
                    obj.Layer(end) = layer;
                end
            else
                if nargin < 3
                    obj.Layer(end + 1) = max(obj.Layer);
                else
                    obj.Layer(end + 1) = layer;
                end
            end
            obj.LN = max(obj.Layer);
            if (~ischar(obj.LabelLocation)) && (~isstring(obj.LabelLocation))
                obj.LabelLocation{end + 1} = obj.LabelLocation{end};
            end
            
            % Add default color and position (添加默认颜色和位置)
            obj.ColorList(end + 1, :) = rand(1, 3) * 0.7;
            obj.MovePos(end + 1, :) = 0;

            if length(obj.Sep) > 1
                tSep = obj.Sep(end).*ones(1, obj.LN);
                tSep(1:length(obj.Sep)) = obj.Sep;
                obj.Sep = tSep;
            end
            
            % Redraw if already rendered (若已渲染则重绘)
            if ~isempty(obj.blockHdl)
                obj.getLayerPos()
                obj.drawNode(length(obj.NodeList))
                % N = find(obj.Layer == obj.Layer(end));
                % 
                % for n = 1:length(N)
                %     obj.moveBlock(N(n))
                % end
                obj.refresh()
                % for n = 1:length(obj.Layer)
                %     obj.moveBlock(n)
                % end
            end
        end

% =========================================================================
% Refresh and update methods (刷新与更新方法)
% =========================================================================
        function refresh(obj)
            tLayerPos = obj.MovePos + obj.LayerPos;
            obj.BoolMat = abs(obj.AdjMat) > 0;
            if any(any(obj.BoolMat + obj.BoolMat.' == 2))
                warning('Currently, bidirectional flow sankey diagram plotting is not supported.');
            end
            obj.VN = sum(sum(obj.BoolMat));
            
            % Prepare label locations (准备标签位置)
            if ischar(obj.LabelLocation)||isstring(obj.LabelLocation)
                tLabelLocation = repmat({obj.LabelLocation}, 1, obj.BN);
            else
                tLabelLocation = obj.LabelLocation;
            end
            
            % Update nodes (更新节点)
            for n = 1:obj.BN
                set(obj.blockHdl(n), 'XData', tLayerPos(n, [1, 2, 2, 1]));
                set(obj.blockHdl(n), 'YData', tLayerPos(n, [3, 3, 4, 4]));
                
                switch tLabelLocation{n}
                    case 'right'
                        set(obj.labelHdl(n), 'Position', [tLayerPos(n, 2), mean(tLayerPos(n, [3, 4]))]);
                    case 'left'
                        set(obj.labelHdl(n), 'Position', [tLayerPos(n, 1), mean(tLayerPos(n, [3, 4]))]);
                    case 'top'
                        set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), tLayerPos(n, 3)]);
                    case 'center'
                        set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), mean(tLayerPos(n, [3, 4]))]);
                    case 'bottom'
                        set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), tLayerPos(n, 4)]);
                end
            end
            
            % Update links (更新连接)
            [obj.SourceInd, obj.TargetInd] = find(obj.AdjMat ~= 0);
            for n = 1:obj.VN
                tSource = obj.SourceInd(n);
                tTarget = obj.TargetInd(n);
                
                tS1 = sum(obj.AdjMat(tSource, 1:(tTarget - 1)))  + tLayerPos(tSource, 3);
                tS2 = sum(obj.AdjMat(tSource, 1:tTarget))        + tLayerPos(tSource, 3);
                tT1 = sum(obj.AdjMat(1:(tSource - 1), tTarget))  + tLayerPos(tTarget, 3);
                tT2 = sum(obj.AdjMat(1:tSource, tTarget))        + tLayerPos(tTarget, 3);
                
                if isempty(tS1), tS1 = 0; end
                if isempty(tT1), tT1 = 0; end
                
                [XX, YY] = obj.getLinkData(tSource, tTarget, tS1, tS2, tT1, tT2);
                
                set(obj.linkHdl(n), 'YData', YY, 'XData', XX);
                set(obj.valueLabelHdl(n), 'String', [' ', obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n)))]);
                
                switch obj.ValueLabelLocation
                    case 'left'
                        set(obj.valueLabelHdl(n), 'Position', [tLayerPos(tSource, 2), tS1/2 + tS2/2]);
                    case 'right'
                        set(obj.valueLabelHdl(n), 'Position', [tLayerPos(tTarget, 1), tT1/2 + tT2/2]);
                    case 'center'
                        set(obj.valueLabelHdl(n), 'Position', [tLayerPos(tSource, 2)/2 + tLayerPos(tTarget, 1)/2, tS1/4 + tS2/4 + tT1/4 + tT2/4]);
                    case 'none'
